site_unique,site_location_name,visit_start_date,transect,point_number,substrate,standardised_name,dead,family,growth_form,height,genus,specific_epithet,rank,hits_unique,photo_start,photo-end,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,56,Litter,NA,,,,,NA,NA,NA,S2-N2 56,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,57,Bare,NA,,,,,NA,NA,NA,S2-N2 57,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,58,Rock,NA,,,,,NA,NA,NA,S2-N2 58,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,59,Rock,NA,,,,,NA,NA,NA,S2-N2 59,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,60,Bare,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.33,Sclerolaena,longicuspis,Species,S2-N2 60,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,61,Litter,Maireana astrotricha,TRUE,Chenopodiaceae,Chenopod,0.33,Maireana,astrotricha,Species,S2-N2 61,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,62,Bare,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.26,Sclerolaena,longicuspis,Species,S2-N2 62,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,63,Bare,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.3,Sclerolaena,longicuspis,Species,S2-N2 63,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,64,Crypto,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.34,Sclerolaena,longicuspis,Species,S2-N2 64,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,65,Bare,Maireana astrotricha,FALSE,Chenopodiaceae,Chenopod,0.3,Maireana,astrotricha,Species,S2-N2 65,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,66,,NA,,,,,NA,NA,NA,S2-N2 66,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,67,Bare,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.11,Sclerolaena,ventricosa,Species,S2-N2 67,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,69,Bare,NA,,,,,NA,NA,NA,S2-N2 69,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,70,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,ventricosa,Species,S2-N2 70,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,71,Litter,Astrebla A,TRUE,Poaceae,Grass,0.76,Astrebla,A,Species,S2-N2 71,1659,1664,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,72,Rock,NA,,,,,NA,NA,NA,S2-N2 72,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,73,Bare,NA,,,,,NA,NA,NA,S2-N2 73,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,74,Bare,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.34,Sclerolaena,ventricosa,Species,S2-N2 74,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,75,Bare,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.3,Sclerolaena,divaricata,Species,S2-N2 75,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,76,Rock,NA,,,,,NA,NA,NA,S2-N2 76,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,77,Rock,NA,,,,,NA,NA,NA,S2-N2 77,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,78,Rock,NA,,,,,NA,NA,NA,S2-N2 78,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,79,Rock,NA,,,,,NA,NA,NA,S2-N2 79,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,80,Rock,NA,,,,,NA,NA,NA,S2-N2 80,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,81,Rock,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.24,NA,NA,Family,S2-N2 81,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,82,Gravel,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.07,Sclerolaena,eriacantha,Species,S2-N2 82,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,83,Gravel,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.05,Sclerolaena,eriacantha,Species,S2-N2 83,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,86,Rock,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,ventricosa,Species,S2-N2 86,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,89,Rock,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.15,Sclerolaena,ventricosa,Species,S2-N2 89,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,89,Rock,Plantago drumondii,TRUE,Plantaginaceae,Forb,0.04,Plantago,drumondii,Species,S2-N2 89,1684,1686,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,90,Rock,Sclerolaena brachyptera,TRUE,Chenopodiaceae,Chenopod,0.03,Sclerolaena,brachyptera,Species,S2-N2 90,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,91,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,ventricosa,Species,S2-N2 91,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,92,Rock,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.15,Sclerolaena,ventricosa,Species,S2-N2 92,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,93,Rock,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,ventricosa,Species,S2-N2 93,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,94,Rock,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.14,Sclerolaena,ventricosa,Species,S2-N2 94,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,95,Rock,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.17,Sclerolaena,ventricosa,Species,S2-N2 95,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,96,Rock,Sclerolaena brachyptera,TRUE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,brachyptera,Species,S2-N2 96,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,97,Rock,NA,,,,,NA,NA,NA,S2-N2 97,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,98,Rock,Sclerolaena,TRUE,Chenopodiaceae,Chenopod,0.27,Sclerolaena,#VALUE!,Genus,S2-N2 98,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S2-N2,100,Gravel,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.39,Sclerolaena,longicuspis,Species,S2-N2 100,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,0,Rock,NA,,,,,NA,NA,NA,S3-N3 0,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,1,Litter,NA,,,,,NA,NA,NA,S3-N3 1,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,2,Bare,NA,,,,,NA,NA,NA,S3-N3 2,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,3,Rock,Atriplex vesicaria,FALSE,Chenopodiaceae,Chenopod,0.57,Atriplex,vesicaria,Species,S3-N3 3,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,3,Rock,Enteropogon acicularis,TRUE,Poaceae,Grass,0.67,Enteropogon,acicularis,Species,S3-N3 3,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,4,Litter,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.25,Sclerolaena,ventricosa,Species,S3-N3 4,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,5,Bare,Maireana astrotricha,FALSE,Chenopodiaceae,Chenopod,0.63,Maireana,astrotricha,Species,S3-N3 5,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,5,Bare,Enteropogon acicularis,TRUE,Poaceae,Grass,0.53,Enteropogon,acicularis,Species,S3-N3 5,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,6,Bare,Atriplex vesicaria,FALSE,Chenopodiaceae,Chenopod,0.17,Atriplex,vesicaria,Species,S3-N3 6,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,8,Rock,Maireana astrotricha,TRUE,Chenopodiaceae,Chenopod,0.48,Maireana,astrotricha,Species,S3-N3 8,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,9,Gravel,NA,,,,,NA,NA,NA,S3-N3 9,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,10,Rock,NA,,,,,NA,NA,NA,S3-N3 10,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,12,Bare,Maireana astrotricha,FALSE,Chenopodiaceae,Chenopod,0.42,Maireana,astrotricha,Species,S3-N3 12,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,13,Litter,Maireana astrotricha,FALSE,Chenopodiaceae,Chenopod,0.37,Maireana,astrotricha,Species,S3-N3 13,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,14,Litter,Maireana astrotricha,FALSE,Chenopodiaceae,Chenopod,0.5,Maireana,astrotricha,Species,S3-N3 14,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,15,Gravel,NA,,,,,NA,NA,NA,S3-N3 15,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,16,Litter,Maireana astrotricha,FALSE,Chenopodiaceae,Chenopod,0.57,Maireana,astrotricha,Species,S3-N3 16,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,17,Bare,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.25,Enneapogon,avenaceus,Species,S3-N3 17,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,18,Gravel,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.1,Enneapogon,avenaceus,Species,S3-N3 18,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,19,Litter,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.21,Enneapogon,avenaceus,Species,S3-N3 19,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,19,Litter,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.13,Sclerolaena,eriacantha,Species,S3-N3 19,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,21,Litter,Sclerolaena brachyptera,TRUE,Chenopodiaceae,Chenopod,0.11,Sclerolaena,brachyptera,Species,S3-N3 21,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,23,Gravel,Atriplex vesicaria,FALSE,Chenopodiaceae,Chenopod,0.33,Atriplex,vesicaria,Species,S3-N3 23,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,24,Litter,NA,,,,,NA,NA,NA,S3-N3 24,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,25,Rock,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.14,Sclerolaena,eriacantha,Species,S3-N3 25,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,26,Bare,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.31,Sclerolaena,longicuspis,Species,S3-N3 26,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,27,Bare,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.27,Sclerolaena,ventricosa,Species,S3-N3 27,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,27,Bare,Convovulus,TRUE,Convolvulaceae,Vine,0.27,Convovulus,#VALUE!,Genus,S3-N3 27,1707,1712,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,29,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.33,Sclerolaena,divaricata,Species,S3-N3 29,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,30,Litter,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.36,Sclerolaena,longicuspis,Species,S3-N3 30,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,31,Litter,NA,,,,,NA,NA,NA,S3-N3 31,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,32,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.1,Dactyloctenium,radulans,Species,S3-N3 32,1732,1740,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,33,Bare,NA,,,,,NA,NA,NA,S3-N3 33,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,34,Bare,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.24,Sclerolaena,divaricata,Species,S3-N3 34,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,35,Gravel,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.25,Sclerolaena,longicuspis,Species,S3-N3 35,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,36,Rock,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.24,Sclerolaena,longicuspis,Species,S3-N3 36,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,37,Gravel,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.33,Sclerolaena,divaricata,Species,S3-N3 37,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,37,Rock,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.2,Sclerolaena,ventricosa,Species,S3-N3 37,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,38,,NA,,,,,NA,NA,NA,S3-N3 38,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,39,Rock,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.12,Sclerolaena,ventricosa,Species,S3-N3 39,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,40,Rock,Sclerolaena brachyptera,TRUE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,brachyptera,Species,S3-N3 40,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,41,Rock,NA,,,,,NA,NA,NA,S3-N3 41,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,42,Litter,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,ventricosa,Species,S3-N3 42,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,43,Rock,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.3,Sclerolaena,divaricata,Species,S3-N3 43,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,44,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.19,Sclerolaena,ventricosa,Species,S3-N3 44,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,45,Rock,Sclerolaena brachyptera,TRUE,Chenopodiaceae,Chenopod,0.12,Sclerolaena,brachyptera,Species,S3-N3 45,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,46,Bare,NA,,,,,NA,NA,NA,S3-N3 46,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,47,Rock,NA,,,,,NA,NA,NA,S3-N3 47,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,48,Litter,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.27,Sclerolaena,ventricosa,Species,S3-N3 48,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,49,Gravel,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.28,Sclerolaena,divaricata,Species,S3-N3 49,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,50,Rock,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.28,Sclerolaena,divaricata,Species,S3-N3 50,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,51,Gravel,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.22,Sclerolaena,divaricata,Species,S3-N3 51,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,52,Gravel,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.22,Sclerolaena,divaricata,Species,S3-N3 52,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,53,Rock,NA,,,,,NA,NA,NA,S3-N3 53,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,55,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.15,Sclerolaena,brachyptera,Species,S3-N3 55,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,56,Litter,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.3,NA,NA,Family,S3-N3 56,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,57,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,ventricosa,Species,S3-N3 57,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,58,Bare,Sclerolaena eriacantha,TRUE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,eriacantha,Species,S3-N3 58,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,59,Bare,Sclerolaena parallelocuspis,TRUE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,parallelocuspis,Species,S3-N3 59,1732,1748,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,60,Bare,NA,,,,,NA,NA,NA,S3-N3 60,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,61,Rock,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.3,Sclerolaena,ventricosa,Species,S3-N3 61,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,62,Litter,Sclerolaena parallelocuspis,FALSE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,parallelocuspis,Species,S3-N3 62,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,63,Gravel,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.15,Sclerolaena,longicuspis,Species,S3-N3 63,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,64,Bare,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.5,Sclerolaena,longicuspis,Species,S3-N3 64,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,65,Litter,Maireana astrotricha,TRUE,Chenopodiaceae,Chenopod,0.4,Maireana,astrotricha,Species,S3-N3 65,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,67,Litter,NA,,,,,NA,NA,NA,S3-N3 67,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,68,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.2,Sclerolaena,ventricosa,Species,S3-N3 68,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,69,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.3,Sclerolaena,divaricata,Species,S3-N3 69,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,70,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.4,Sclerolaena,divaricata,Species,S3-N3 70,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,70,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.24,Sclerolaena,ventricosa,Species,S3-N3 70,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,71,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.2,Sclerolaena,ventricosa,Species,S3-N3 71,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,72,Litter,Atriplex vesicaria,FALSE,Chenopodiaceae,Chenopod,0.42,Atriplex,vesicaria,Species,S3-N3 72,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,72,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.37,Sclerolaena,divaricata,Species,S3-N3 72,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,73,Gravel,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.27,Sclerolaena,divaricata,Species,S3-N3 73,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,74,Litter,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.43,NA,NA,Family,S3-N3 74,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,75,Rock,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.24,NA,NA,Family,S3-N3 75,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,76,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.02,Sclerolaena,brachyptera,Species,S3-N3 76,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,77,Rock,NA,,,,,NA,NA,NA,S3-N3 77,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,78,Rock,NA,,,,,NA,NA,NA,S3-N3 78,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,79,Rock,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.21,Sclerolaena,ventricosa,Species,S3-N3 79,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,80,Litter,NA,,,,,NA,NA,NA,S3-N3 80,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,81,Rock,Sclerolaena parallelocuspis,FALSE,Chenopodiaceae,Chenopod,0.16,Sclerolaena,parallelocuspis,Species,S3-N3 81,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,82,Litter,Sclerolaena parallelocuspis,FALSE,Chenopodiaceae,Chenopod,0.19,Sclerolaena,parallelocuspis,Species,S3-N3 82,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,82,Litter,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.2,Sclerolaena,ventricosa,Species,S3-N3 82,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,83,Rock,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.14,Enneapogon,avenaceus,Species,S3-N3 83,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,85,Rock,NA,,,,,NA,NA,NA,S3-N3 85,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,86,Rock,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.22,Sclerolaena,ventricosa,Species,S3-N3 86,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,87,Rock,Atriplex vesicaria,FALSE,Chenopodiaceae,Chenopod,0.3,Atriplex,vesicaria,Species,S3-N3 87,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,88,Rock,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.15,Dactyloctenium,radulans,Species,S3-N3 88,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,90,Bare,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.04,Sclerolaena,brachyptera,Species,S3-N3 90,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,91,Rock,NA,,,,,NA,NA,NA,S3-N3 91,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,92,Rock,Sclerolaena brachyptera,TRUE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,brachyptera,Species,S3-N3 92,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,93,Rock,Sclerolaena,TRUE,Chenopodiaceae,Chenopod,0.22,Sclerolaena,#VALUE!,Genus,S3-N3 93,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,94,Rock,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.33,Sclerolaena,divaricata,Species,S3-N3 94,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,95,Rock,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.15,Sclerolaena,ventricosa,Species,S3-N3 95,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,96,Rock,Pimelia simplex,TRUE, Thymelaeaceae,Forb,0.19,Pimelia,simplex,Species,S3-N3 96,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,97,Bare,Plantago drumondii,TRUE,Plantaginaceae,Forb,0.04,Plantago,drumondii,Species,S3-N3 97,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,97,Bare,Pimelia simplex,TRUE, Thymelaeaceae,Forb,0.19,Pimelia,simplex,Species,S3-N3 97,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,99,Rock,NA,,,,,NA,NA,NA,S3-N3 99,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S3-N3,100,Rock,NA,,,,,NA,NA,NA,S3-N3 100,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S4-N4,0,Bare,NA,,,,,NA,NA,NA,S4-N4 0,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S4-N4,1,Litter,NA,,,,,NA,NA,NA,S4-N4 1,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S4-N4,2,Bare,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.24,Sclerolaena,divaricata,Species,S4-N4 2,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S4-N4,3,Bare,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.37,Sclerolaena,ventricosa,Species,S4-N4 3,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S4-N4,4,Bare,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,ventricosa,Species,S4-N4 4,,,
